"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","Manufacturer","Manufacturer Part Number"
"C1","1","22u","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","",""
"C2","1","220u","","","","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","",""
"C3","1","1u","","","","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C4","1","100n","","","","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C5","1","10u","","","","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","SAMSUNG ","CL31A106KBHNNNE "
"D1,D2,D3,D5","4","LED","","","","LED_THT:LED_D5.0mm","~","",""
"D4","1","11DQ06","","","","Diode_THT:D_DO-41_SOD81_P12.70mm_Horizontal","~","",""
"H1,H2,H3,H4","4","MountingHole","","Excluded from BOM","","MountingHole:MountingHole_5.5mm","~","",""
"J1","1","Screw_Terminal_01x02","","","","TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type011_RT05502HBLC_1x02_P5.00mm_Horizontal","~","",""
"L1","1","330u","","","","Inductor_THT:L_Radial_D7.2mm_P3.00mm_Murata_1700","~","",""
"R1,R2,R3,R4","4","4k7","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"R5,R6,R8,R13,R14,R16,R17,R18","8","2k","","","","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","ROYALOHM ",""
"R7,R9,R10,R11,R12,R15","6","10k","","","","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","",""
"R19,R20","2","47k","","","","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","ROYALOHM","1206S4J0473T5E "
"SW1","1","SW_Push","","","","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~","",""
"SW2","1","SW_SPDT_312","","","","Button_Switch_THT:SW_Slide_SPDT_Straight_CK_OS102011MS2Q","~","",""
"U1","1","LM2574N-5","","","","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.national.com/ds/LM/LM2574.pdf","",""
"U2,U3","2","4027","","","","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4027bms.pdf","",""
"U4","1","74LS47","","","","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74LS47","",""
"U5","1","HDSP-7401","","","","Display_7Segment:HDSP-7401","https://docs.broadcom.com/docs/AV02-2553EN","","FYS-3911BUHR-21 "
"U6","1","74LVC1G11","","","","Package_TO_SOT_SMD:SOT-23-6","","TEXAS INSTRUMENTS ",""
"U7","1","NE555P","","","","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/ne555.pdf","",""
